source,task,category,ability,answer,pred,raw,correct
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[X] [[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[X] [[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,"[[B]]
Explanation: The story states that Jesse was """,1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,"[[A]]
[[C]]",1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[B],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,"[[A],[B],[C]]",0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,"Based on the story provided, ""Taylor gave Kai a lot",0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[B],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,D,[D],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,"[[A]]
[[B]]
[[C]]",1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,"[B]
The story mentions that Jan found new friends while going",1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,"Based on the story provided, it seems that Robin has politely",0
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
